Restaurant_Name,Address,Prices,Order_Items
The Nawaabs,"['Tajganj, Agra']",[],Veg Biryani
The Nawaabs,"['Tajganj, Agra']",[],Egg Biryani
The Nawaabs,"['Tajganj, Agra']",[],Paneer Tikka Biryani
The Nawaabs,"['Tajganj, Agra']",[],Chicken Dum Phukt Biryani
The Nawaabs,"['Tajganj, Agra']",[],Chicken Tikka Biryani
The Nawaabs,"['Tajganj, Agra']",[],Awadhi Mutton Biryani
The Nawaabs,"['Tajganj, Agra']",[],Mutton Boti Biryani
The Nawaabs,"['Tajganj, Agra']",[],Egg And Cheese Roll
The Nawaabs,"['Tajganj, Agra']",[],Paneer Tikka Masala Roll
The Nawaabs,"['Tajganj, Agra']",[],Bhuna Chicken Roll
The Nawaabs,"['Tajganj, Agra']",[],Chicken Tikka Masala Roll
The Nawaabs,"['Tajganj, Agra']",[],Chicken Seekh Kebab Roll
The Nawaabs,"['Tajganj, Agra']",[],Butter Chicken Roll
The Nawaabs,"['Tajganj, Agra']",[],Tundey Kebab Roll
The Nawaabs,"['Tajganj, Agra']",[],Cheesy Cream Tangdi
The Nawaabs,"['Tajganj, Agra']",[],Kalmi Tangdi
The Nawaabs,"['Tajganj, Agra']",[],Lahori Tangdi
The Nawaabs,"['Tajganj, Agra']",[],Signature Charcoal Tangdi
The Nawaabs,"['Tajganj, Agra']",[],Mushroom Galouti
The Nawaabs,"['Tajganj, Agra']",[],Veg Seekh Kebab
The Nawaabs,"['Tajganj, Agra']",[],Malai Soya Chaap
The Nawaabs,"['Tajganj, Agra']",[],Lahori Soya Chaap
The Nawaabs,"['Tajganj, Agra']",[],Achari Soya Chaap
The Nawaabs,"['Tajganj, Agra']",[],Dahi Ke Kebab
The Nawaabs,"['Tajganj, Agra']",[],Achari Paneer Tikka
The Nawaabs,"['Tajganj, Agra']",[],Classic Paneer Tikka
The Nawaabs,"['Tajganj, Agra']",[],Malai Paneer Tikka
The Nawaabs,"['Tajganj, Agra']",[],Chicken Shaami Kebab
The Nawaabs,"['Tajganj, Agra']",[],Classic Chicken Tikka
The Nawaabs,"['Tajganj, Agra']",[],Achari Chicken Tikka
The Nawaabs,"['Tajganj, Agra']",[],Murgh Malai Tikka
The Nawaabs,"['Tajganj, Agra']",[],Mutton Tundey Kebab
The Nawaabs,"['Tajganj, Agra']",[],Lucknowi Chicken Seekh
The Nawaabs,"['Tajganj, Agra']",[],Chicken Tandoori
The Nawaabs,"['Tajganj, Agra']",[],Afghani Tandoori
The Nawaabs,"['Tajganj, Agra']",[],Chicken Fry
The Nawaabs,"['Tajganj, Agra']",[],Fish Fry
The Nawaabs,"['Tajganj, Agra']",[],Special Schezwan Tandoori [o]
The Nawaabs,"['Tajganj, Agra']",[],Fish Tikka
The Nawaabs,"['Tajganj, Agra']",[],Lahori Veg Chaap Masala
The Nawaabs,"['Tajganj, Agra']",[],Nawaabi Paneer
The Nawaabs,"['Tajganj, Agra']",[],Paneer Pasanda
The Nawaabs,"['Tajganj, Agra']",[],Paneer Tikka Masala
The Nawaabs,"['Tajganj, Agra']",[],Veg Jalfrazi
The Nawaabs,"['Tajganj, Agra']",[],Veg Nargisi Kofta
The Nawaabs,"['Tajganj, Agra']",[],Awadhi Kali Mirch Murgh
The Nawaabs,"['Tajganj, Agra']",[],Ghost Awadhi Korma
The Nawaabs,"['Tajganj, Agra']",[],Murgh Awadhi Korma
The Nawaabs,"['Tajganj, Agra']",[],Murgh Changezi
The Nawaabs,"['Tajganj, Agra']",[],Murgh Tikka Masala
The Nawaabs,"['Tajganj, Agra']",[],Mutton Boti Masala
The Nawaabs,"['Tajganj, Agra']",[],Nawaabs Special Mutton Curry1
The Nawaabs,"['Tajganj, Agra']",[],Nawaabs Speciial Nalli Nihari
The Nawaabs,"['Tajganj, Agra']",[],Nawaabs Special Butter Chicken
The Nawaabs,"['Tajganj, Agra']",[],Nawaabs Special Butter Chicken -Boneless
The Nawaabs,"['Tajganj, Agra']",[],Murgh Mussallam
The Nawaabs,"['Tajganj, Agra']",[],Tawa Anda Masala
The Nawaabs,"['Tajganj, Agra']",[],Mutton Kheema
The Nawaabs,"['Tajganj, Agra']",[],Murgh Tawa
The Nawaabs,"['Tajganj, Agra']",[],Mutton Tawa
The Nawaabs,"['Tajganj, Agra']",[],Roti
The Nawaabs,"['Tajganj, Agra']",[],Naan
The Nawaabs,"['Tajganj, Agra']",[],Laccha Paratha
The Nawaabs,"['Tajganj, Agra']",[],Roomali Roti
The Nawaabs,"['Tajganj, Agra']",[],Cheese Naan
The Nawaabs,"['Tajganj, Agra']",[],Garlic Naan
The Nawaabs,"['Tajganj, Agra']",[],Churi Churi Naan
The Nawaabs,"['Tajganj, Agra']",[],Ulta Tawa Paratha
The Nawaabs,"['Tajganj, Agra']",[],Khameeri Naan
The Nawaabs,"['Tajganj, Agra']",[],Mutton Kheema Paratha
The Nawaabs,"['Tajganj, Agra']",[],Papad [2 Pieces]
The Nawaabs,"['Tajganj, Agra']",[],Green Salad
The Nawaabs,"['Tajganj, Agra']",[],Biryani Raita
The Nawaabs,"['Tajganj, Agra']",[],Mix Veg Raita 250g
The Nawaabs,"['Tajganj, Agra']",[],Boondi Raita
The Nawaabs,"['Tajganj, Agra']",[],Dal Tadka
The Nawaabs,"['Tajganj, Agra']",[],Dal Makhani
The Nawaabs,"['Tajganj, Agra']",[],Dal Ghosht
The Nawaabs,"['Tajganj, Agra']",[],Mineral Water
The Nawaabs,"['Tajganj, Agra']",[],Sprite
The Nawaabs,"['Tajganj, Agra']",[],Thumbs Up
The Nawaabs,"['Tajganj, Agra']",[],Coke
The Nawaabs,"['Tajganj, Agra']",[],Fanta
The Nawaabs,"['Tajganj, Agra']",[],Rice
The Nawaabs,"['Tajganj, Agra']",[],Zeera Rice
The Nawaabs,"['Tajganj, Agra']",[],Dal Khichdi
The Nawaabs,"['Tajganj, Agra']",[],Gulab Jamun [2 Pcs]
The Nawaabs,"['Tajganj, Agra']",[],Zafrani Firni
