Restaurant Name,Rating,Cuisine,Average Cost for Two,City,Address,Latitude,Longitude
Molecule,4.4,"Asian, Chinese, Bar Food","₹1,000 for two",Gwalior,"Lashkar, Gwalior",26.2122831898,78.1752013960
Burger Budds,3.9,Burger,₹400 for two,Gwalior,"Vinay Nagar, Gwalior",26.2204800000,78.1604510000
Mini Cafe,3.7,Fast Food,₹300 for two,Gwalior,"City Center, Gwalior",26.2061136000,78.2014289000
Pizza Hut,4.1,"Pizza, Fast Food, Desserts, Beverages",₹600 for two,Gwalior,"DD City Mall, Lashkar, Gwalior",26.2087768776,78.1661843508
Alice In Gelatoland Shahi Durbar,-,"Ice Cream, Desserts, Coffee, Pancake, Waffle",₹300 for two,Gwalior,"City Center, Gwalior",26.2108127191,78.1995872408
Bistro 57,4.3,"Beverages, Chinese, Fast Food, Momos, Desserts, Pizza, Sandwich, Shake",₹700 for two,Gwalior,"City Center, Gwalior",26.2090984395,78.1909418106
Burger Point,3.4,"Burger, Sandwich, Wraps, Fast Food, Shake, Beverages",₹350 for two,Gwalior,"City Center, Gwalior",26.2089280000,78.1909515000
Hello Hunger Foods,3.9,"North Indian, Fast Food, Street Food, Sandwich, Burger, Beverages",₹300 for two,Gwalior,"Shinde Ki Chhawani, Gwalior",26.2193365897,78.1760921565
Code Black,4.5,"North Indian, Chinese, Continental, Italian, Middle Eastern, Biryani, Bar Food, Beverages","₹1,700 for two",Jaipur,"Tonk Road, Jaipur",26.8892828007,75.8033627272
Barista Coffee,4.0,"Cafe, Coffee, Desserts",₹700 for two,Jaipur,"C Scheme, Jaipur",26.9099203424,75.8076438680
Code Black Jaipur,4.0,"North Indian, Fast Food, Chinese, Italian, Pizza, Pasta, Desserts, Beverages","₹1,200 for two",Jaipur,"Malviya Nagar, Jaipur",26.8547222814,75.8074671775
Jaipur Modern Kitchen,4.2,"Italian, Healthy Food, Mediterranean, Wraps, Mexican, Salad, Desserts, Beverages","₹1,900 for two",Jaipur,"C Scheme, Jaipur",26.9139722392,75.7988539338
The Night Jar,4.5,Bar Food,"₹1,200 for two",Jaipur,"Leisure Inn Grand Chanakya, MI Road, Jaipur",26.9165265367,75.8079848439
Up & Up,4.1,"Chinese, North Indian, Momos, Oriental, Fast Food, Desserts, Shake, Beverages","₹1,800 for two",Jaipur,"Bapu Nagar, Jaipur",26.8931201463,75.8073401079
Retreat,4.2,"North Indian, Chinese, Continental, Fast Food, Finger Food, Desserts, Beverages","₹1,900 for two",Jaipur,"C Scheme, Jaipur",26.9153635971,75.8063503727
Skyloft Open Air Lounge,4.4,"Continental, North Indian, Chinese, Pizza, Pasta, Kebab, Biryani, Oriental","₹1,500 for two",Jaipur,"Sodala, Jaipur",26.8877649305,75.7680490986
The Burj,3.9,"Healthy Food, North Indian, Sandwich, Lebanese, Turkish, Asian, Desserts, Beverages","₹1,500 for two",Jaipur,"Tonk Road, Jaipur",26.8405866000,75.7945196000
Flame By Fire & Smoke,4.4,"North Indian, Chinese, Seafood, Biryani, Oriental, Desserts","₹1,000 for two",Indore,"Vijay Nagar, Indore",22.7440503000,75.8927597000
Mama Loca,4.2,"Pizza, Pasta, Italian, Continental, Shawarma, Middle Eastern, Lebanese, Greek","₹1,000 for two",Indore,"New Palasia, Indore",22.7281555000,75.8842623000
Terazza,3.9,"Cafe, North Indian, Italian, Fast Food, Beverages",₹900 for two,Indore,"Vijay Nagar, Indore",22.7449444013,75.8922041953
Split Bean,3.5,"North Indian, Chinese, Pizza, Pasta, Fast Food, Ice Cream, Desserts, Shake","₹1,000 for two",Indore,"MR 10 Road, Indore",22.7498025189,75.9050999209
Ring Road Social,4.5,"North Indian, Chinese, Biryani, Pizza, Burger, Fast Food, Desserts, Beverages","₹1,500 for two",Indore,"Vijay Nagar, Indore",22.7499598978,75.9047582746
Crazy Coffee,4.0,"Cafe, Coffee, Pizza, Sandwich, Wraps, Desserts, Tea, Shake",₹350 for two,Indore,"Vijay Nagar, Indore",22.7461651000,75.8955512000
Dopamine,4.5,"Asian, North Indian, Continental, Italian, Bar Food, Pizza, Sushi, Salad","₹1,500 for two",Indore,"Vijay Nagar, Indore",22.7453646250,75.9038267500
Mate Connect Coffee,3.9,"Cafe, Coffee, Beverages, Fast Food",₹400 for two,Indore,"Vijay Nagar, Indore",22.7459528361,75.8928254847
UK Restaurants And Kitchens,3.5,"North Indian, Chinese, Biryani, Kebab",₹500 for two,Indore,"Mangal City Mall, Vijay Nagar, Indore",22.7451322000,75.8954126000
Roadies Koffeehouz,3.9,"Cafe, Coffee, Continental, Mexican, Fast Food, Salad, Italian, Desserts","₹1,100 for two",Jalandhar,"PPR Market, Jalandhar",31.2982006000,75.5835695800
Diet Master,3.6,"Healthy Food, Salad, Burger, Sandwich, Fast Food",₹300 for two,Jalandhar,"Model Town, Jalandhar",31.3056464000,75.5781145000
Barbeque Nation,4.4,North Indian,"₹1,400 for two",Jalandhar,"Model Town, Jalandhar",31.3051818000,75.5813572000
D7 Fast Food,4.5,"Sandwich, Pasta, Burger, Street Food, Chinese, Shake",₹350 for two,Jalandhar,"Model House, Jalandhar",31.3184194385,75.5558384210
Hungry Owl,3.5,"Chinese, North Indian, Fast Food, Coffee, Tea",₹350 for two,Jalandhar,"Shastri Nagar, Jalandhar",31.3203504869,75.5695931241
The Burger Company,-,"Burger, Pizza, Sandwich, Momos, Pasta, Fast Food, Desserts, Beverages",₹500 for two,Jalandhar,"Shastri Nagar, Jalandhar",31.3234468000,75.5673265000
Burger King,4.1,"Burger, Fast Food, Beverages",₹350 for two,Jalandhar,"Shastri Nagar, Jalandhar",31.3165963344,75.5770332366
Pirates Of Grill,4.6,"North Indian, BBQ, Chinese, Asian, Mughlai, Salad, Oriental, Desserts","₹1,700 for two",Jalandhar,"Shastri Nagar, Jalandhar",31.3173401881,75.5765387043
Pizza Hut,3.3,"Pizza, Fast Food, Desserts, Beverages",₹600 for two,Jalandhar,"GT Road, Jalandhar",31.3453363000,75.5859347300
The Flamingo,4.0,"North Indian, Chinese, Mughlai, Fast Food, Desserts, Beverages","₹1,200 for two",Jodhpur,"Ratanada, Jodhpur",26.2703868091,73.0375143886
The Blackbird Cafe,3.4,"Pizza, Burger, Sandwich, Pasta",₹300 for two,Jodhpur,"Basni, Jodhpur",26.2106397582,73.0295676738
Punjabi Chic Inn,4.3,"Mughlai, North Indian, Chinese, Fast Food",₹400 for two,Jodhpur,"Shastri Nagar, Jodhpur",26.2709589394,73.0052289739
Fomo,3.1,"North Indian, Chinese, Italian, Fast Food, Burger, Pizza, Desserts, Beverages","₹1,100 for two",Jodhpur,"Sardarpura, Jodhpur",26.2668198755,73.0145734549
La Pino'z Pizza,4.0,"Pizza, Pasta, Italian, Fast Food, Burger, Beverages",₹600 for two,Jodhpur,"Sardarpura, Jodhpur",26.2759534599,73.0064426735
The Selfieccino,-,"Cafe, Coffee, Chinese, Sandwich, Pizza, Fast Food, Tea",₹600 for two,Jodhpur,"Chopasni Housing Board, Jodhpur",26.2607496000,72.9707484000
Khaas Bagh,4.9,"North Indian, Mughlai, Rajasthani, Shake","₹1,750 for two",Jodhpur,"Ratanada, Jodhpur",26.2827101000,73.0299229000
Hola,3.9,"North Indian, Biryani, Chinese, Fast Food, Continental, Beverages, Shake, Coffee","₹1,300 for two",Jodhpur,"Shastri Nagar, Jodhpur",26.2583614000,73.0113629000
Kava Grill And Lounge - Fairfield By Marriott,4.4,"North Indian, Chinese, Pasta, Italian, Continental, South Indian, Desserts, Beverages","₹2,000 for two",Jodhpur,"Fairfield By Marriott, Sangria, Jodhpur",26.2173580000,73.0444610000
Hoy Punjab,4.3,"North Indian, Street Food, Oriental, Biryani, Desserts, Beverages","₹1,400 for two",Kochi,"Kacheripady, Kochi",9.9871100000,76.2852500000
Chinese Wok,3.9,Chinese,₹300 for two,Kochi,"Palarivattom, Kochi",10.0116160000,76.3225660000
District 7 Encore,3.9,"Continental, Asian, Seafood, Chinese, Burger, Fast Food","₹1,800 for two",Kochi,"Elamkulam, Kochi",9.9760809420,76.3001809871
KFC,3.4,"Burger, Fast Food, Desserts, Beverages",₹450 for two,Kochi,"Gold Souk Grandé, Vytilla, Kochi",9.9782234000,76.3170848000
Flamin' Hot Chicken,3.7,"Fast Food, Beverages",₹300 for two,Kochi,"Edappally, Kochi",10.0135700000,76.3100100000
Spice It - ibis Kochi City Centre,4.4,"Continental, North Indian, Healthy Food, Wraps, Fast Food, Desserts, Beverages","₹1,600 for two",Kochi,"ibis Kochi City Centre, MG Road, Kochi",9.9810221000,76.2828411000
Domino's Pizza,3.5,"Pizza, Italian, Fast Food, Desserts",₹500 for two,Kochi,"Vyttila, Kochi",9.9639693467,76.3182207942
Deli KC - Holiday Inn,3.6,"Cafe, Continental, Fast Food, Beverages, Desserts","₹1,100 for two",Kochi,"Holiday Inn Cochin, Vennala, Kochi",9.9901950000,76.3160800000
District 7 Restro Cafe,4.1,"Continental, Cafe, Chinese, Beverages",₹700 for two,Kochi,"Vyttila, Kochi",9.9635306016,76.3181016678
Kebabs & Curries Company,4.6,"North Indian, Chinese, Mughlai, Beverages, Rolls, Biryani","₹1,000 for two",Kota,"Indraprastha Industrial Area, Kota",25.1364566004,75.8541657776
Anand Shekhawati Dhaba,4.0,"North Indian, Chinese",₹200 for two,Kota,"Indraprastha Industrial Area, Kota",25.1285418658,75.8531226356
Aslii Zaika,4.1,"Mughlai, North Indian, Biryani, Desserts, Chinese, Fast Food",₹700 for two,Kota,"Dhanmandi, Kota",25.1557149594,75.8602711558
Cake Corner,4.0,"Bakery, Desserts, North Indian",₹400 for two,Kota,"Dadabari, Kota",25.1750730000,75.8546280000
McDonald's,4.0,"Burger, Fast Food, Beverages, Coffee",₹350 for two,Kota,"Indraprastha Industrial Area, Kota",25.1376040000,75.8551250000
Cake Factory,4.0,"Sandwich, Fast Food",₹200 for two,Kota,"Chawani, Kota",25.1750730000,75.8546280000
Domino's Pizza,3.9,"Pizza, Italian, Pasta, Fast Food, Desserts",₹400 for two,Kota,"Talwandi, Kota",25.1492100000,75.8524500000
Burger King,4.2,"Burger, Fast Food, Beverages",₹350 for two,Kota,"City Mall, Indraprastha Industrial Area, Kota",25.1377606000,75.8550128000
Morgans The Italian Pizzeria,3.1,"Pizza, Coffee, Beverages, Italian, Burger, Cafe, Fast Food, Continental",₹900 for two,Kota,"Ladpura, Kota",25.2059440000,75.8315530000
KFC,4.1,"Burger, Fast Food, Biryani, Desserts, Beverages",₹450 for two,Madurai,"SS Colony, Madurai",9.9170652944,78.0943095312
Domino's Pizza,4.3,"Pizza, Italian, Pasta, Fast Food, Desserts",₹500 for two,Madurai,"SS Colony, Madurai",9.9199719566,78.0932309479
Dindigul Thalappakatti,4.1,"Biryani, BBQ, South Indian, Chinese, North Indian, Sichuan",₹500 for two,Madurai,"KK Nagar, Madurai",9.9364259325,78.1435723230
Bistro 1427,4.1,"North Indian, Italian, Shake",₹700 for two,Madurai,"Kamarajar Salai, Madurai",9.9132906573,78.1446716934
The Sandwich World,3.4,"Sandwich, Fast Food, Momos, Chinese, Wraps, Shake, Beverages",₹400 for two,Madurai,"SS Colony, Madurai",9.9281553000,78.0975711000
Kumar Mess,4.4,"North Indian, South Indian, Mughlai, Biryani",₹500 for two,Madurai,"KK Nagar, Madurai",9.9325630114,78.1343626231
Zaitoon,4.9,"Arabian, South Indian, North Indian, Lebanese, Kebab, Chinese, Desserts, Beverages",₹500 for two,Madurai,"Sathamangalam, Madurai",9.9225770649,78.1487583742
Shawarmaa Hunt,3.6,"Lebanese, South Indian, Beverages",₹300 for two,Madurai,"KK Nagar, Madurai",9.9493360207,78.1468027085
Smoke Hub Barbeque,4.1,"Chinese, Kebab, South Indian, Seafood, North Indian, Mughlai, Fast Food, Salad","₹1,500 for two",Madurai,"SS Colony, Madurai",9.9287644444,78.0954092368
The Drowning Street,4.3,"North Indian, Chinese, Continental, Fast Food, Desserts, Beverages","₹1,700 for two",Lucknow,"Gomti Nagar, Lucknow",26.8656910123,81.0126075894
The Chocolate Room,4.1,"Bakery, Cafe, Coffee, Salad, Italian, Fast Food, Chinese, Mexican",₹900 for two,Lucknow,"Hazratganj, Lucknow",26.8519796000,80.9415267000
Masaki Cafe Couture,4.3,"Bakery, Italian, Mexican, Fast Food, Asian, Desserts, Juices, Beverages","₹1,200 for two",Lucknow,"Hazratganj, Lucknow",26.8538070000,80.9366530000
Tickled Pink,4.5,"North Indian, Continental, Thai, Pizza, Turkish, Desserts, Beverages, Coffee","₹2,000 for two",Lucknow,"Gomti Nagar, Lucknow",26.8661607000,81.0075487000
Black Brew House,4.2,"North Indian, Continental, Italian, Asian, Fast Food, Beverages, Desserts","₹1,400 for two",Lucknow,"Summit Building, Gomti Nagar, Lucknow",26.8649104692,81.0119774681
Boombox Bar Xchange,4.3,"North Indian, Chinese, Continental, Asian, Biryani, Italian, Desserts, Beverages","₹2,000 for two",Lucknow,"Summit Building, Gomti Nagar, Lucknow",26.8647360000,81.0119540000
Molecule Air Bar,4.4,"North Indian, Continental, Asian, Finger Food, Desserts, Beverages","₹1,800 for two",Lucknow,"Riverside Mall, Gomti Nagar, Lucknow",26.8528255570,80.9729165956
MERAKI the Bistro,New,"North Indian, Chinese, Italian, Pizza, Continental, Biryani, Desserts, Bar Food","₹1,600 for two",Lucknow,"Gomti Nagar, Lucknow",26.7828135000,80.9906172000
Bigg Daddy,4.3,"North Indian, Mughlai, Continental, Chinese, Italian, Kebab, Biryani, Fast Food","₹2,000 for two",Lucknow,"Cyber Heights, Gomti Nagar, Lucknow",26.8676938000,81.0100050000
Barbeque Nation,4.3,North Indian,"₹1,450 for two",Manipal,"Vidyaratna Nagar, Manipal",13.3492806649,74.7826728970
Vito's Pizzeria & Cafe,3.7,"Pizza, Italian, Desserts",₹500 for two,Manipal,"Tiger Circle, Manipal",13.3524423717,74.7886324202
Planet Cafe,3.7,"North Indian, Street Food, Burger, Cafe, Biryani, Shake, Sichuan",₹500 for two,Manipal,"Shivalli, Manipal",13.3592417080,74.7845176498
Domino's Pizza,4.1,"Pizza, Italian, Pasta, Fast Food, Desserts",₹400 for two,Manipal,"Vidyaratna Nagar, Manipal",13.3470000000,74.7880000000
Hotel Chavadi,3.9,"South Indian, North Indian, Chinese, Fast Food, Biryani, Ice Cream, Desserts, Beverages",₹800 for two,Udupi,"Ambalpadi, Udupi",13.3360715000,74.7362338000
Hotel Pancharatna Paradise,3.9,"North Indian, Chinese, Mangalorean, South Indian",₹500 for two,Udupi,"Kinnimulki, Udupi",13.3345424000,74.7493575000
Coastal Kitchen Family Restaurant,3.7,"South Indian, Chinese, Shawarma, North Indian, Street Food, Fast Food, Ice Cream, Shake",₹600 for two,Udupi,"Maruthi Veethika, Udupi",13.3433241037,74.7479272787
Machali Restaurant,3.8,"South Indian, Mangalorean, Biryani",₹150 for two,Udupi,"Brahmagiri, Udupi",13.3364587217,74.7400108766
WarmOven Cake & Desserts,3.4,"Bakery, Desserts, Ice Cream, Shake, Beverages",₹300 for two,Udupi,"Kunjibettu, Udupi",13.3418833000,74.7597346000
The Lazy Dog,4.4,Cafe,₹800 for two,Manali,"Old Manali, Manali",32.2530812867,77.1768357977
Cafe Indic Vibes,3.4,"North Indian, Chinese, Pizza, Fast Food",₹900 for two,Manali,"Old Manali, Manali",32.2525931000,77.1792120000
The Johnson's Cafe,4.5,"Cafe, Continental","₹1,500 for two",Manali,"Old Manali, Manali",32.2474065688,77.1876286715
Johnny's Pizza,3.9,Italian,₹400 for two,Manali,"Old Manali, Manali",32.2456350000,77.1898080000
Cafe 1947,4.2,Cafe,"₹1,500 for two",Manali,"Tibetan Colony, Manali",32.2838090000,77.1803880000
Cafe 1986,3.9,"Fast Food, Chinese, Italian, North Indian, Desserts, Bakery, Beverages, Coffee",₹700 for two,Manali,"Tibetan Colony, Manali",32.2444318000,77.1895588000
Shan E Manali Restaurant,3.5,"Chinese, North Indian, Fast Food, Desserts, Beverages",₹450 for two,Manali,"Aleo, Manali",32.2249081212,77.1943003578
Dana Coffee House & German Bakery,4.7,"Italian, Fast Food, Street Food",₹400 for two,Manali,"Tibetan Colony, Manali",32.2436913000,77.1893691300
Johnson's Bar Restaurant,4.9,North Indian,"₹2,500 for two",Manali,"Old Manali, Manali",32.2470470134,77.1881121397
Little LLAMA Café,4.9,"Cafe, Pizza, Burger","₹1,000 for two",Mussoorie,"The Mall Road, Mussoorie",30.4552247493,78.0827539042
Landour Bakehouse,4.8,"Cafe, Bakery, Desserts",₹500 for two,Mussoorie,"Landour, Mussoorie",30.4568987189,78.1020792201
Kalsang,4.2,"Chinese, Thai, Tibetan, Momos",₹800 for two,Mussoorie,"The Mall Road, Mussoorie",30.4561692509,78.0777351558
Cafe Ivy,4.5,"Cafe, Coffee, Pizza, Pasta, Sandwich, Burger, Fast Food, Beverages","₹1,000 for two",Mussoorie,"Landour, Mussoorie",30.4610066434,78.0949901417
Cafe De Tavern,3.8,"Cafe, Bakery",₹700 for two,Mussoorie,"The Mall Road, Mussoorie",30.4551065414,78.0814523622
Cafe De Landour - CDL,3.9,"Cafe, Italian",₹500 for two,Mussoorie,"Landour, Mussoorie",30.4610219131,78.0950028644
Café By The Way,4.4,"Cafe, Fast Food, Beverages",₹400 for two,Mussoorie,"The Mall Road, Mussoorie",30.4555256151,78.0784093961
The Glen,4.8,"North Indian, Italian, Chinese, Bar Food","₹2,000 for two",Mussoorie,"The Mall Road, Mussoorie",30.4553510494,78.0786507949
Urban Turban,4.9,"North Indian, Mughlai, Momos","₹1,000 for two",Mussoorie,"The Mall Road, Mussoorie",30.4556357300,78.0802926421
Romeo Lane,4.2,"North Indian, Chinese, Kebab, Sushi, Asian, Oriental, Pasta, Momos","₹2,000 for two",Meerut,"Subhash Nagar, Meerut",29.0078100000,77.7462900000
Pizza Wings,3.8,"Pizza, Fast Food",₹300 for two,Meerut,"Shastri Nagar, Meerut",28.9682537000,77.7272735000
S K Chicken Corner,4.0,"North Indian, Kebab, Fast Food",₹350 for two,Meerut,"Mohan Puri, Meerut",28.9776776000,77.7117355000
Snackers,4.3,"Fast Food, Sandwich, Sichuan",₹200 for two,Meerut,"Sadar Bazaar, Meerut",28.9918776000,77.7102001000
Nazeer Foods,3.8,"North Indian, Mughlai, Beverages, Chinese, Desserts, Biryani",₹400 for two,Meerut,"Meerut Cantt, Meerut",28.9925160465,77.7056269348
Pind Balluchi,3.4,"North Indian, Mughlai, Kebab, Desserts",₹800 for two,Meerut,"Shastri Nagar, Meerut",28.9665570000,77.7318176000
Pizza Hut,3.9,"Pizza, Fast Food, Desserts, Beverages",₹600 for two,Meerut,"Meerut Cantt, Meerut",28.9701369821,77.7225238457
Burger King,4.0,"Burger, Fast Food, Beverages",₹350 for two,Meerut,"Meerut Cantt, Meerut",28.9479649027,77.6751215011
Firangi Pizza,-,"Pizza, Fast Food",₹300 for two,Meerut,"Ganga Nagar, Meerut",28.9995858000,77.7628582000
Zooby's Kitchen,4.5,"North Indian, Mughlai, Chinese, Beverages","₹1,200 for two",Nainital,"Mall Road, Nainital",29.3887084718,79.4603357837
Café Lakeside,4.4,"Continental, Chinese, Italian, Thai, North Indian, Beverages, Cafe, American",₹800 for two,Nainital,"Mall Road, Nainital",29.3867520609,79.4620158523
Machan,3.8,"Chinese, North Indian, Thai",₹700 for two,Nainital,"Mall Road, Nainital",29.3910571669,79.4569129497
Domino's Pizza,3.9,"Pizza, Italian, Pasta, Fast Food, Desserts",₹400 for two,Nainital,"Mall Road, Nainital",29.3855557601,79.4626029208
Tadka,-,"North Indian, Chinese","₹1,500 for two",Nainital,"Tallital, Nainital",29.3865690000,79.4931590000
The Sakley's,4.1,"Chinese, Desserts, North Indian","₹1,500 for two",Nainital,"Mall Road, Nainital",29.3916773418,79.4552124292
Fatu's Cafe & Bistro,-,"Cafe, Italian, American",₹500 for two,Nainital,"Sherwani, Nainital",29.3686672548,79.4142464560
Anupam Restaurant,4.9,"North Indian, Chinese, Street Food, Desserts",₹700 for two,Nainital,"Mall Road, Nainital",29.3925239052,79.4524215907
Chandni Chowk - A Multi Cuisine Family Restaurant,4.0,"North Indian, Chinese, South Indian, Italian, Desserts, Beverages",₹600 for two,Nainital,"Tallital, Nainital",29.3828829000,79.4636513000
Onesta,4.4,"Pizza, Fast Food, Desserts, Beverages",₹600 for two,Mysore,"Gokulam, Mysore",12.3264794046,76.6268076003
Leon's Burgers & Wings,4.2,"Burger, Wraps, Fast Food, Beverages",₹400 for two,Mysore,"Jayalakhsmipuram, Mysore",12.3259402616,76.6139869764
La Uppu,4.2,"North Indian, Chinese, Fast Food","₹1,500 for two",Mysore,"Bannimantap, Mysore",12.3299631714,76.6449788958
Orchid - Fortune JP Palace,4.3,"North Indian, Chinese, Continental, Fast Food, Desserts, Beverages","₹1,200 for two",Mysore,"Fortune JP Palace, Chamrajpura, Mysore",12.3182123152,76.6629765183
Sapa,3.1,"Bakery, Desserts",₹400 for two,Mysore,"Gokulam, Mysore",12.3290358908,76.6315289847
The Old House,4.5,"Italian, Pizza, Salad, Fast Food, Shake, Beverages, Bakery, Desserts",₹800 for two,Mysore,"Chamrajpura, Mysore",12.2995762618,76.6428757086
Bopy's,4.4,"North Indian, Chinese, Desserts, Beverages",₹700 for two,Mysore,"Vijay Nagar, Mysore",12.3241439840,76.6110972315
Burger King,3.8,"Burger, Fast Food, Desserts, Beverages",₹400 for two,Mysore,"Gayathripuram, Mysore",12.3180640000,76.6656370000
Gufha Restaurant,4.0,"North Indian, Continental, Chinese, Beverages, Desserts","₹1,000 for two",Mysore,"Pai Hotels, Doora, Mysore",12.3109884000,76.6595797000
Earl's Secret,4.5,"Continental, North Indian","₹1,200 for two",Ooty,"Marlimund, Ooty",11.4199473730,76.6983699426
Sugar Dribble,4.9,"Cafe, Continental, Fast Food, Beverages",₹800 for two,Ooty,"Thalayathimund, Ooty",11.4122554862,76.7090414464
Kailash Parbat,4.2,"North Indian, South Indian, Chinese, Street Food, Sandwich, Fast Food, Sichuan","₹1,000 for two",Ooty,"Elk Hill, Ooty",11.4104033000,76.7072559000
Le Cafe,3.5,"Cafe, Bakery",₹500 for two,Ooty,"Kandal, Ooty",11.4130057702,76.7022488651
Angaara,4.9,"Arabian, Chinese, Continental, South Indian, Pasta","₹1,000 for two",Ooty,"Elk Hill, Ooty",11.4077230746,76.7067622393
The Culinarium,4.3,"Continental, Fast Food, Chinese, Desserts, Beverages","₹1,200 for two",Ooty,"Fern Hill, Ooty",11.3785554000,76.7448346000
Toda Cafe,4.9,"Continental, Italian, North Indian, South Indian","₹1,200 for two",Ooty,"Hotel Gem Park, Marlimund, Ooty",11.4206023486,76.7041534558
A2B - Adyar Ananda Bhavan,3.7,"South Indian, North Indian, Chinese, Fast Food, Street Food, Desserts, Beverages",₹600 for two,Ooty,"Elk Hill, Ooty",11.4109198603,76.7074633017
Sree Lakshmi Illam,3.9,"South Indian, North Indian",₹400 for two,Ooty,"Elk Hill, Ooty",11.4075398000,76.7041191000
